-0.0134029663628,-0.0377244960419,0.0459508203036,-0.119006202858,-0.0242213692267,-0.179136335366,-0.103200993753,-0.00569016429229,0.0504320916888,-0.0511089847963,0.116542323207,0.127168770053,-0.169943926371,-0.0410628122031,-0.153541455781,-0.396789189223,-0.0461605376796,0.119506659054,0.0465873404341,-0.197757958588,-0.00907394340661,-0.0712971571994,-0.0290952219978,0.0332260058639,-0.138369686472,-0.0373356737318
0.0190899909521,-0.109031096013,0.0358212502195,-0.173444064059,-0.051214807445,-0.153625365685,-0.101434276457,-0.00207928724471,0.0709003808857,-0.0717832061576,0.132110561703,0.133475095218,-0.114293163642,-0.0429535946174,-0.193145317478,-0.377436378586,0.0399700713157,0.193199868815,0.00191805168437,-0.185878095901,0.0211401219308,-0.0725962380685,-0.0337541457246,0.0762213307767,-0.143403933536,-0.00819921555509
0.0474852941922,-0.145310610078,0.00908724672089,-0.186144137992,-0.0865325637185,-0.126423604672,-0.0952159155231,0.00274841688879,0.0817720289556,-0.108967878627,0.14409462892,0.11917053698,-0.0608823167575,-0.0435871682679,-0.232234758952,-0.318715044118,0.120968612518,0.219446071292,-0.00121994514245,-0.169070826726,0.028580032637,-0.0683887807673,-0.0534598915575,0.0970224888791,-0.137125260893,0.0472723307332
0.0902456810034,-0.128203694594,-0.0218006218612,-0.171188163344,-0.113776400131,-0.100767660961,-0.081053848662,0.00947916887509,0.098269022734,-0.138987277911,0.119626673839,0.106731386557,-0.007831574299,-0.0396934584676,-0.250524210429,-0.236413920544,0.227143376937,0.199984916906,-0.0339639935396,-0.143119439152,0.0129152356287,-0.0722859985579,-0.0931815409687,0.119304783428,-0.12097434525,0.111519402154
0.0921598592638,-0.114352472825,-0.0740656138068,-0.153628678577,-0.0993094253731,-0.0759816922841,-0.0792346308976,0.0412940225768,0.10359741124,-0.121749026195,0.106217265465,0.0982149300742,0.0357997934616,-0.0357400785821,-0.280245561566,-0.16111794638,0.290389498064,0.194766412997,-0.0898469264274,-0.118233974354,0.00100993512654,-0.0771162297714,-0.129425299021,0.154593748109,-0.100684395676,0.150342474646
0.0517919244577,-0.112338884354,-0.0997432409769,-0.116864061664,-0.0829155680563,-0.0527344120767,-0.0745597792316,0.0651339185467,0.0881555335573,-0.0931331337785,0.0987907400697,0.0786271072496,0.0518483904037,-0.0441304768217,-0.23496513794,-0.0965226301955,0.245013482273,0.180216137523,-0.120842056549,-0.0887361073061,-0.0115912807292,-0.0730420507616,-0.139713576217,0.12792073943,-0.0716877474421,0.151443340151
0.0241964274805,-0.0810628355413,-0.0793842488546,-0.0632940584882,-0.0493022146859,-0.0281317721554,-0.0481400955731,0.0431611927726,0.0492515506106,-0.0509222992832,0.0642153417873,0.0368762385271,0.0148510056565,-0.0330546413156,-0.119632695951,-0.0424909265499,0.152420261849,0.11352869658,-0.0890927550468,-0.0470607519747,0.00861735476562,-0.0426851375274,-0.0878872469596,0.0779750336382,-0.0344765588308,0.104962802447
0.00108245605333,-9.67056823064e-05,-1.06501555495e-05,-8.77879199677e-05,-1.10978560341e-05,-6.9985639874e-06,-2.40074673927e-05,-3.16994743255e-05,0.000630494209756,-9.63586395739e-05,-1.38502883446e-05,-9.99250284046e-06,-0.00030837587869,-0.000105735266497,-0.000299195374766,-4.64280200573e-05,-4.03701281349e-05,-4.96159335889e-05,-7.41957031125e-05,-7.15345126434e-05,-2.51695353919e-05,-6.6508630975e-06,-8.70615790753e-06,-1.53427556729e-05,-9.07974601874e-06,-2.90856580666e-05
0.000515007813014,-1.2223680171e-05,-5.37342025189e-06,-1.83580402913e-05,-5.37798877448e-06,-3.22295652644e-06,-1.64520373762e-05,-5.62897461908e-06,0.000391929998849,-5.85540056976e-05,-3.68794723479e-06,-4.12072822582e-06,-2.83252763208e-05,-1.81745037061e-05,-0.000208557325323,-2.10783797504e-05,-2.48885547218e-05,-1.84448953713e-05,-4.06260763419e-05,-4.31723262316e-05,-3.44911453962e-06,-3.00522992931e-06,-3.15023374788e-06,-5.89902546047e-06,-4.40473211295e-06,-1.45650700829e-05
0.000159369732407,-1.44464344887e-06,-1.24982232974e-06,-2.29471342981e-06,-1.25575702938e-06,-8.19288445682e-07,-4.67846550878e-06,-1.09987817726e-06,7.74658533161e-05,-1.17792498574e-05,-8.79421956393e-07,-9.9196999264e-07,-1.81153176089e-06,-3.62648037372e-06,-6.63396572109e-05,-5.7926872143e-06,-5.64551079083e-06,-4.45569451745e-06,-8.1799675543e-06,-8.73344504764e-06,-8.1955373488e-07,-7.75588752891e-07,-7.6936128775e-07,-1.30840862534e-06,-1.04932739202e-06,-3.02746983799e-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00133790574527,-4.75852267871e-06,-6.48205351283e-06,-3.79735097202e-06,-2.40684171002e-05,-4.59258338045e-06,-4.09408215396e-05,-3.41693969752e-05,-3.49680345884e-06,-3.56743237355e-06,-5.11097766798e-05,-4.9889529792e-06,-7.84916582215e-06,-0.000243210329463,-0.000128179053082,-3.95469974958e-06,-1.48472747566e-05,-9.89795560354e-05,-5.36732165845e-06,-3.61798504258e-06,-5.9206996531e-05,-4.1109441901e-06,-8.3905522648e-05,-4.4853149232e-05,-3.71595757611e-06,-3.73137071577e-06
0.00415427708501,-1.43933367292e-05,-2.30027345321e-05,-5.8250463919e-05,-7.10218473963e-05,-1.18984415174e-05,-9.44262141432e-05,-7.49947915147e-05,-9.56321073485e-06,-1.01218927488e-05,-0.000120677502181,-1.31941168649e-05,-2.02232970615e-05,-0.000591869009388,-0.000303359485345,6.27638418432e-05,-3.42261940032e-05,-0.000236133723875,-1.49030543747e-05,-1.02041756475e-05,-0.000136711876184,-1.09507764487e-05,-0.000180947952042,-9.82405769103e-05,-1.09321061624e-05,-1.10429224813e-05
0.00760406443983,-5.3356304867e-05,-4.43261595542e-05,-0.000576368364386,-0.000145073556129,-2.04746618045e-05,-9.85146999732e-05,-0.000127596119936,-1.8411549295e-05,-2.21568279174e-05,-0.000185385509879,-2.61750598266e-05,-0.000163265991526,-0.0010143436967,-0.000734825758286,0.000825883612082,-4.5851491241e-05,-0.000393849916388,-3.49917952406e-05,-2.25853263197e-05,-0.000169549149551,-2.00913133538e-05,-0.000162888266547,-0.00010395282391,-2.60762797805e-05,-3.31724679062e-05
0.0119392559743,-0.000148916208233,-0.000134698202457,-0.000902876381208,-0.000235932682437,-3.65273122576e-05,-6.4654850483e-05,-0.00017837826165,-3.11328638105e-05,-7.72020361065e-06,0.000950963018266,-0.000137245128672,-0.000530370243027,-0.00154108503273,-0.00100364836806,0.00125286058621,-7.71158984594e-05,-0.000768759757249,-7.56381658131e-05,-6.65892503114e-05,-0.000313901067141,-4.14620686961e-05,-9.10074892946e-05,-0.000103996322214,-4.75811725278e-05,-6.89667315993e-05
0.031732498793,-0.0274452966834,-0.100970424338,0.0298009267421,-0.108213053471,0.113172090268,-0.0534889470662,0.032504877019,0.171174454383,-0.0662464492434,0.0127626256567,0.0160968132801,-0.0307010819572,0.0528127201773,-0.130301049136,0.0391181544688,-0.0496043551694,-0.0642231136283,-0.0602442195475,-0.080645025325,-0.113892822824,-0.0172930441888,-0.050824590152,0.0565440316124,0.0309811120644,-0.0100320538785
0.062088969506,-0.0281196043239,-0.204266225553,0.0863518941473,-0.106130376963,0.116926563924,-0.0986028766473,0.0700616884371,0.229714410972,-0.106950318512,0.0488650476547,0.0778559922229,-0.0524790127171,0.0848484763691,-0.22633941898,0.0723894574473,-0.0987650585586,-0.0693714277865,-0.0995468863081,-0.12552230128,-0.168276754344,-0.015921843025,-0.0662423879225,0.0971438240674,0.0640710508325,-0.0186994105395
-0.0180987391493,-0.0347148460096,-0.240168286922,0.11696746887,-0.0641430720156,0.0799277355881,-0.106087774536,0.0606009696787,0.221042764922,-0.11908739622,0.0347085479264,0.144310379132,-0.073544165187,0.0926839437138,-0.17422066662,0.0228518743817,-0.130112745821,-0.0969578134965,-0.11963738995,-0.141685102068,-0.164479315907,-0.00180902952507,-0.0279243606316,0.0894503624866,0.056152753377,-0.00334148209743
-0.0457941765661,-0.0727877684927,-0.213598179381,0.119639735951,-0.0388134211611,0.00971464554835,-0.0764133269456,0.0375880119357,0.173697036493,-0.104010028686,-0.0107445207835,0.1616187112,-0.100906687822,0.0665695502626,-0.0725419943733,0.0190041949421,-0.139233126225,-0.147427713939,-0.106824423065,-0.180630134223,-0.111554570307,0.000188580968017,0.001197892954,0.059821564545,0.041570775584,-0.0124283271898
-0.0896292663493,-0.0573280130758,-0.148404936981,0.0775491363897,-0.0160734042874,-0.0306468138245,-0.0158182412996,0.0321706179559,0.118744149716,-0.064088679567,-0.0585911474209,0.167743745786,-0.140970815399,-0.00424272886579,0.0203655993904,-0.0228058202234,-0.149207351027,-0.153593838074,-0.0676443344688,-0.198883140227,-0.0142279931505,-0.0279603519503,-0.0268429759972,0.0264936657155,0.0586433166278,-0.0139489525154
-0.195606871799,-0.0496616746061,-0.0381563550271,0.0428048066675,0.0280435321194,-0.0802307527971,0.0229009266539,-0.0288486085913,0.061205732683,-0.0176225075327,-0.122317129479,0.161453101792,-0.174931578262,-0.183433654438,0.0994606786884,-0.0718144967783,-0.154509993661,-0.180903476648,-0.0288837983831,-0.21411870286,0.059851438128,-0.0574824668173,-0.0709213671074,-0.0463266357784,0.0836657550309,-0.0274078935354
-0.328279395959,-0.0130846393585,0.0472234098064,0.00926810909785,0.043846424458,-0.115105600634,0.0535660887701,-0.139861185653,0.0214924069991,0.0306416272887,-0.190197529169,0.128573504336,-0.19473792008,-0.279719640377,0.166823794244,-0.0889153706147,-0.163916875734,-0.279098739401,0.0116718418962,-0.219067292721,0.0583349352757,-0.0761739666411,-0.137899921195,-0.118971905929,0.0478945928672,-0.027355258599
-0.372710774446,0.0399893898644,0.114032604363,0.0191952191346,0.0491609131958,-0.141227237752,0.0691970390817,-0.223189115695,-0.0112111062261,0.0638299717761,-0.22697418261,0.0755150512117,-0.204246348814,-0.264927952005,0.208095268554,-0.134596422083,-0.194782856008,-0.349087460398,0.0550360038801,-0.195955519612,0.0113383538523,-0.0829360264797,-0.181785622302,-0.177291693894,0.0263963945137,-0.0328832900372
-0.355829907445,0.0521551031052,0.128197167547,0.0110455417275,0.0172023091638,-0.15769451319,0.0547997314914,-0.235375432896,-0.0305625205464,0.0923097008147,-0.230845818876,0.0397958885669,-0.204295789612,-0.198340352061,0.201692882693,-0.157528507045,-0.216728696334,-0.371830485991,0.0590521577133,-0.185046772991,-0.0573936405123,-0.0790164487622,-0.192303364597,-0.208621751258,0.0254187172145,-0.0627162216284
-0.287372360435,0.0747835134083,0.130488539641,0.0116462222979,0.0158978135246,-0.157772280947,0.0339141154284,-0.163225704144,-0.0237085417843,0.104549797682,-0.201035057731,0.0148350551471,-0.19455146716,-0.14554115907,0.116760123441,-0.183533057026,-0.210082460855,-0.317680796777,0.0892783266453,-0.181048104314,-0.0847898234906,-0.0556568944834,-0.175959735475,-0.199461764379,0.038965988058,-0.0820127367308
-0.195571855745,0.073890206545,0.137461881096,0.0166094921514,0.0241316267741,-0.150113038926,-0.00396153334612,-0.0746446966641,-0.00738574548589,0.0935468242614,-0.135000785528,-0.00519901371154,-0.176623676949,-0.13518789992,0.0308091233842,-0.228071481973,-0.195483982234,-0.211589979958,0.0995581567333,-0.149332813991,-0.0949211559847,-0.0317232569592,-0.130655557866,-0.173008599077,0.0561816705722,-0.0916694718117
-0.117930538472,0.0410759007387,0.125906455542,-0.00973286560638,0.0104608144476,-0.133484725142,-0.02829681477,-0.0378827397723,0.0184266454362,0.0747162691706,-0.0314914160284,0.00931413301668,-0.160709848553,-0.14484873939,-0.0358879335318,-0.267740201959,-0.145407975124,-0.10784271184,0.08606525854,-0.106241760095,-0.0514441376468,-0.00787864670961,-0.0964197154025,-0.129211053463,0.0310873851119,-0.0928423316102
-0.0625316949577,0.0123118925027,0.114264439664,-0.0569704611237,-0.0154474900439,-0.112309555704,-0.0533308243112,-0.00620362649302,0.0426163033826,0.0752312966266,0.0763815114891,0.0285744905024,-0.135977685495,-0.137128373547,-0.094127267703,-0.253212552176,-0.0611291127037,-0.0124161106778,0.0560058019803,-0.0972203242538,-0.0260992663596,-0.000352933609915,-0.0560071692595,-0.0444747674927,-0.00588272857476,-0.077237384089
-0.00857911649656,-0.0313752138761,0.0869713011492,-0.0947021229641,-0.024023423056,-0.094887464566,-0.0649975974193,0.00387686810145,0.0599388481436,0.0308502879312,0.136545264877,0.0598605099156,-0.0981980200873,-0.116333093081,-0.132850274601,-0.232899349672,0.0345921372115,0.0351088657139,0.00277191206938,-0.104683974896,-0.0286899986227,-0.00452337839689,-0.0502951904049,0.0360585185582,-0.0276389905051,-0.0604931887635
0.0132396921677,-0.0728188367269,0.0600491353182,-0.12093721907,-0.0549916796138,-0.0784280475435,-0.0479525930757,0.021642254233,0.0764171980199,-0.0176725458704,0.138313433615,0.066895720696,-0.0563652828951,-0.112551088442,-0.188294490189,-0.225222239001,0.1253909764,0.102412521168,-0.0458861818624,-0.0977862415753,-0.00407459378351,0.000366441166615,-0.055550776065,0.0728739946814,-0.0447005095803,-0.0339247320418
0.0198187655084,-0.0880157999025,-0.00132430074304,-0.115861248468,-0.0810250733705,-0.0627206292623,-0.0284579695354,0.0197749097937,0.0790241774129,-0.0585422163712,0.120427992877,0.0724471533686,-0.0228461879413,-0.0873058356052,-0.21185457631,-0.185732121,0.175803971882,0.149295866027,-0.0992233795445,-0.0829468838741,0.0226316772218,-0.00151495587994,-0.0628668884406,0.07463960382,-0.0512806335175,0.00121031343578
0.0460803783023,-0.0945924548512,-0.050663622076,-0.106430810783,-0.0912488062539,-0.049573822606,-0.0276158011276,0.00520045957121,0.0814164148276,-0.0677511518649,0.0977835897689,0.0680850498952,0.000101682984766,-0.0626708342426,-0.210154372104,-0.137544331877,0.226130443254,0.113543331712,-0.131013223513,-0.0667540704114,0.0235071075476,-0.0137388460426,-0.0727519140794,0.0863918254048,-0.0540172867652,0.0320083436413
0.0564002397092,-0.0885127449774,-0.0937794105954,-0.0874083300674,-0.0785671084644,-0.0379749426741,-0.0338837969502,0.030731990513,0.0782699280335,-0.0629126378632,0.0918822910883,0.0610503400242,0.00664533573538,-0.048788095101,-0.179393366958,-0.0919313402365,0.237970034784,0.10453963873,-0.127341516288,-0.0569492365535,0.00214091225404,-0.0315601359917,-0.0860252682498,0.10770109549,-0.0537270234058,0.0407849978354
0.0351974620337,-0.0796518434362,-0.0963235639904,-0.0623904363082,-0.0532667021602,-0.0274447558266,-0.0307227932179,0.0626076046386,0.057016900648,-0.047527694956,0.0820169307899,0.0476658594874,0.00188851147829,-0.0394171815219,-0.125843754201,-0.0548586620905,0.235154667003,0.0860130240535,-0.102036813263,-0.0410681462593,-0.00680059960965,-0.0381517322969,-0.0801469737058,0.0884621941127,-0.0401385454635,0.044923266734
0.0167228509928,-0.0444600979626,-0.0535671161393,-0.0331264571647,-0.0203015031383,-0.0151347989791,-0.0209193850488,0.0337351399545,0.0287567210597,-0.0274387115558,0.0313821368604,0.0221511273611,-0.00541160853003,-0.0197168090496,-0.0608329186384,-0.0231262342265,0.134512303848,0.0485045430417,-0.051121431669,-0.0225992538797,-0.00636136578277,-0.0249326002275,-0.0461578652817,0.0503269756121,-0.0197694808673,0.0292051588009
0.00149090952422,-3.54091157479e-05,-1.24095828936e-05,-8.95409787943e-05,-1.3135744889e-05,-7.46144091766e-06,-2.44761315727e-05,-2.06849935818e-05,0.000633924088953,-9.71924236178e-05,-2.96037609605e-05,-1.33548884248e-05,-6.59350702049e-05,-0.000106004628525,-0.000287384619732,-4.62641380557e-05,-4.15455341644e-05,-5.23558126021e-05,-7.60500280301e-05,-7.22779203614e-05,-9.99785289808e-05,-6.93296182644e-06,-8.62926565613e-06,-2.30229763006e-05,-9.2814217482e-06,-2.99544834737e-05
0.0005813186242,-7.64119039145e-06,-5.40927524534e-06,-1.9572438906e-05,-5.50501043627e-06,-3.20906995348e-06,-1.56221326775e-05,-5.1183141025e-06,0.000358424317699,-5.38216634616e-05,-6.60760404876e-06,-4.58560056209e-06,-1.01562818372e-05,-2.18779395361e-05,-0.00019805603212,-2.06432288755e-05,-2.32819092127e-05,-1.87142533109e-05,-3.78352961283e-05,-3.97539622964e-05,-1.71875786057e-05,-2.97910652187e-06,-3.17480526111e-06,-7.07314852659e-06,-4.25745012609e-06,-1.38341032436e-05
0.000138786757087,-1.1617780029e-06,-1.01949182102e-06,-1.87168072134e-06,-1.03257140439e-06,-6.77136755299e-07,-3.85309214177e-06,-9.3616715105e-07,5.89706368895e-05,-9.0263839441e-06,-8.9636300736e-07,-8.38548443954e-07,-1.51606231585e-06,-3.32138825075e-06,-5.55733267685e-05,-4.84435112525e-06,-4.46336519252e-06,-3.67042992642e-06,-6.29591590385e-06,-6.7065049099e-06,-1.47667742895e-06,-6.42009467207e-07,-6.42862521263e-07,-1.1271899724e-06,-8.50750690644e-07,-2.37238844342e-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.000278514041585,-1.37194026922e-06,-1.40111414218e-06,-4.44037985108e-06,-4.87892035483e-06,-1.1505954204e-06,-8.07626436906e-06,-8.19722067428e-06,-9.40959964852e-07,-9.63942031976e-07,-1.00553063761e-05,-1.22611886903e-06,-2.02608602232e-06,-4.86454631835e-05,-3.75449602036e-05,4.20337852207e-06,-3.27699315079e-06,-2.06823130747e-05,-1.81517634726e-06,-9.87705110371e-07,-1.1615144955e-05,-1.05847231797e-06,-1.64241761754e-05,-8.86208143258e-06,-9.82880965544e-07,-9.94438696509e-07
0.0016007451272,-7.25090777882e-06,-8.6011278699e-06,-0.000312114816967,-2.54417339499e-05,-6.13657638379e-06,-4.08836145735e-05,-3.61749722761e-05,-5.08234777217e-06,-5.49711626712e-06,-5.14468966749e-05,-6.557193527e-06,-1.5281331498e-05,-0.00032934769165,-0.000351420593576,0.000467952008548,-1.72402046502e-05,-0.000101005622834,-9.65311826727e-06,-6.85524057158e-06,-6.96445102341e-05,-5.67840582669e-06,-8.25890341705e-05,-4.5044154392e-05,-5.3439796538e-06,-6.12831050639e-06
0.00324562472427,-1.60790516029e-05,-1.56718580474e-05,-0.000812305666494,-2.54537252117e-05,-9.81802936546e-06,-2.48559035581e-05,-3.82612803595e-05,-9.39026722905e-06,-1.08318444119e-05,-3.77850891143e-05,-1.10376407821e-05,-5.51410808432e-05,-0.000614937361485,-0.000687912149813,0.00121596235902,-1.91247563762e-05,-0.000100990241263,-1.97626653484e-05,-1.38917747222e-05,-7.46545161162e-05,-9.65644191026e-06,-4.23520231e-05,-3.43837106579e-05,-1.00293119005e-05,-1.5300116899e-05
0.00609732900828,-3.73627741686e-05,-9.03864231741e-05,-0.000871611783351,-9.9386729916e-05,-1.85266013024e-05,-2.3161622436e-05,-6.90941100483e-05,-1.58942509183e-05,-1.90913913418e-05,0.000717594338371,-0.000104029052589,-0.000164506787117,-0.00100702987892,-0.00071242656928,0.00126136714797,-4.02950860649e-05,-0.000409535508639,-3.87711307231e-05,-2.26966995757e-05,-0.000220460160656,-2.03396041157e-05,-4.67468612276e-05,-6.32606788302e-05,-2.15116492292e-05,-3.74563913876e-05
0.00770960835388,-6.00819910698e-05,-0.000258958170668,-0.000633557594875,-0.000346190502927,-3.03885628897e-05,-3.49085180418e-05,-9.22107807995e-05,-1.87050079681e-05,-9.89664077241e-07,0.00241276207136,-0.000264050329949,-0.000229787386713,-0.00108565502847,-0.000577381621809,0.000847341552322,-9.25880388286e-05,-0.000500833713022,-6.18613750499e-05,-5.77015583459e-05,-0.000366188837009,-3.61790479265e-05,-6.86799382752e-05,-9.13181160955e-05,-3.72555973002e-05,-5.55605639195e-05
0.00566297073328,-4.95514704141e-05,-0.000286771700241,-0.000121874310188,-0.000409256300442,-2.61660290704e-05,-3.21705986691e-05,-8.3011201775e-05,2.94780580099e-05,0.000166576274577,0.0024853819115,-0.000290448699779,-0.000260993198959,-0.000652823384924,-0.000191710536694,7.08999348605e-05,-0.000106339196527,0.000353384267464,-7.24308130205e-05,-0.000204596703857,-0.000271923188202,-2.73520671448e-05,-0.000150619129688,-6.83614340553e-05,-2.99205865138e-05,-4.38732245096e-05
0.00296129073489,-4.22798766989e-05,-0.00035934050362,-0.000155461229968,-0.000369702765147,-2.60091815533e-05,-3.59374891329e-05,-6.61192931586e-05,0.000151370949184,0.000206681402448,0.00297492786173,-0.000485887354873,-0.000204382055031,-0.000474153051681,-0.000468098474227,0.000829341551773,-8.6664347453e-05,0.000240765915825,-0.000106753725277,-0.00026607297771,-0.000169273352902,-2.1059445206e-05,-0.00049667525467,-5.43946953439e-05,-2.20161763554e-05,-5.90952553185e-05
0.00055050496466,-3.70353069229e-05,-0.000301711145377,-0.00044070392482,-0.000363542848647,-2.23488327949e-05,-3.27125980511e-05,-3.82998042062e-05,0.00032155209842,0.000211939510528,0.00269179015221,-0.00061224472657,-5.36323160033e-05,-0.000243299654992,-0.000948493264783,0.00224218075982,-4.95952956304e-05,-4.6741465111e-05,-0.000229400761522,-0.000260308313829,-7.40298261352e-05,-2.14790384731e-05,-0.000691520057186,-3.30002167623e-05,1.92565360335e-05,-6.55803533874e-05
0.00012261267729,-3.29437772035e-05,-0.000153234657976,-0.000549615006422,-0.000326798409745,-1.60708707787e-05,-2.98205005462e-05,-3.72420757843e-05,0.000440648159157,0.000213383469814,0.00212800494525,-0.000597980023178,-1.26811048616e-05,-0.000288701073647,-0.00105602608889,0.00263947254479,-4.16631868663e-05,-0.000343778129338,-0.000459259589156,-0.00024856633071,-0.000108585308772,-2.52092554083e-05,-0.000616928521503,-2.8189310314e-05,0.00042955665206,-5.46944272629e-05
-9.50677609513e-06,-3.12612774452e-05,-0.000258036196052,-0.000446078559624,-0.000268078379234,-1.21698829849e-05,-2.89362060771e-05,-4.09302386592e-05,0.000525390385725,0.000206350992568,0.00288246609153,-0.000446669459366,-1.40330820977e-05,-0.000586005627774,-0.000932759305015,0.00219705383064,-4.83999691904e-05,-0.000105921183078,-0.000733823374464,-0.00024153548032,-0.000179086073811,-2.92539512112e-05,-0.00031505883804,-0.000213786051213,0.000981977505963,-5.9798037814e-05
0.000536901700141,-3.00085523328e-05,-0.000541838143443,-0.000156339336314,-0.000130216325582,-1.32072523318e-05,-4.65424276783e-05,-5.81808918143e-05,0.000917791751211,0.000195380500702,0.00366104014434,-0.000264252957462,-1.80340519e-05,-0.00103226651929,-0.000386155967428,0.000679543063296,-7.23846201735e-05,-0.000101722484056,-0.00132156110479,-0.000245510094406,-0.000251527691867,-3.11118779539e-05,-0.000195071095901,-0.000525341109533,0.00160309505182,-9.87061896746e-05
0.00203863640582,-3.73386549402e-05,-0.000605918599748,-7.76788741632e-05,-7.73889773208e-05,-1.44499266299e-05,-6.61165194292e-05,-9.35321207653e-05,0.000942902317285,0.000102653800263,0.00291081211597,-0.000119812065433,-2.21702144354e-05,-0.00163418651078,-0.000168463591199,5.04122485483e-06,-9.24803652149e-05,-0.000103779612828,-0.00155196745113,-0.000178249990927,-0.000318775716792,-3.37797015979e-05,-0.000166770716901,-0.000344847676765,0.00236615583592,-7.2637205512e-05
0.00418819853358,-5.19416113406e-05,-0.000594876987486,-7.62860648168e-05,-8.47777581144e-05,-1.61168899806e-05,-6.9769051423e-05,-0.000119997944794,0.000845481717396,-4.21253970782e-05,0.00162995028524,-8.04747377438e-05,-2.39304113516e-05,-0.00184195953652,-0.000244418146714,-2.40533374721e-05,-9.33339948197e-05,-0.000131866293644,-0.00145214811778,-6.3863420608e-05,-0.000318638724501,-3.46089391169e-05,-0.000177739911171,-0.000103473815211,0.00241715664321,-5.1530396936e-05
0.0052563492798,-7.98824977482e-05,-0.000524902028744,-7.55069044953e-05,-7.16471972562e-05,-1.69505297725e-05,-5.50657911438e-05,-0.00015280256966,0.000780721176,-6.78801088568e-05,0.00113613882585,-6.38486501919e-05,-2.46089891936e-05,-0.00164248094495,-0.00021015906639,-4.10567733128e-05,-8.37503042058e-05,-0.000157840127178,-0.00122308588334,-4.91328971983e-05,-0.000259980743698,-3.32663764578e-05,-0.000175306855987,-6.46247705651e-05,0.00194308689729,-5.3191915656e-05
0.00634141351569,-0.000146707678206,-0.000254110371219,-7.53803303543e-05,-0.000114536470032,-1.793378108e-05,-3.79115430762e-05,-0.000238571342635,0.000839853986435,-8.58501171364e-05,0.000438326532287,-4.06907762444e-05,-3.06805233479e-05,-0.000799127589705,-0.000211810383192,-6.68078330287e-05,-5.84055235577e-05,-0.00026795007209,-0.000810391523364,-6.00146636656e-05,-0.000119957690748,-2.91869183179e-05,-0.000106748355376,-7.09909728991e-05,0.000649976278623,-5.93053571033e-05
0.00615981279994,-0.00013220714494,-4.33649805244e-05,-7.79593825668e-05,-7.02119988574e-05,-1.85607045393e-05,-2.94645074633e-05,-0.000236438055781,0.00051403154998,-8.23915184856e-05,-5.07462659682e-05,-2.33230841879e-05,-2.86128271664e-05,-0.000818943219432,-0.000338923173344,-4.53521399595e-05,-8.38646564816e-05,-0.000297836637395,-0.000438025146045,-5.52163042523e-05,-6.44401736609e-05,-2.54072857663e-05,-7.17805525773e-05,-0.000119199530852,0.000410398796255,-4.90138676558e-05
0.00616773597697,-6.81899906722e-05,-2.37432326382e-05,-5.83102051253e-05,-5.80268200146e-05,-2.15281449247e-05,-3.45883096743e-05,-0.000326019473502,0.000156743978737,-5.00258159923e-05,-0.00014171644517,-2.95099448427e-05,-3.09326515663e-05,-0.00170823691761,-0.000339489781668,-2.73904994243e-05,-0.000177197054212,-0.000468613812303,-0.000491383048699,-3.99551388749e-05,-0.000115113998119,-2.3223477485e-05,-0.000100345303882,-0.00027305068367,0.0012924396991,-4.15754841245e-05
0.00694290055864,-5.03167775202e-05,-2.67994157294e-05,-5.76474213914e-05,-7.9730230177e-05,-2.51532699171e-05,-4.21317348942e-05,-0.000444770477344,0.000114828417979,-4.55762955542e-05,-0.000182648559503,-4.64402763185e-05,-3.63469962073e-05,-0.00233039406233,-0.000251867217934,-2.6942119691e-05,-0.00029871916541,-0.000524668999469,-0.00073038160244,-4.31106904029e-05,-0.000188891325324,-2.48112703033e-05,-0.000200008088521,-0.000467893690824,0.00217751688281,-3.67836333823e-05
0.0071552902239,-7.88616957662e-05,-2.60605667978e-05,-0.000141792392327,-6.75338876231e-05,-2.39969427481e-05,-4.08774638718e-05,-0.000435372837451,0.000189257706782,-5.657297902e-05,-0.00011623424893,-3.35354053212e-05,-5.41013754413e-05,-0.0022476339399,-0.000199433170081,-3.18530731547e-05,-0.000340286589073,-0.000530312086709,-0.000797724328865,-4.85487849213e-05,-0.000211064273881,-2.48411963227e-05,-0.000137910329947,-0.000555943343235,0.00235949001351,-5.27799107439e-05
0.00625276348768,-0.000122112369115,-2.30554061677e-05,-0.000248774623871,-3.9701906135e-05,-2.09473402043e-05,-3.39003931786e-05,-0.000308852579779,0.000198895750333,-5.56326603404e-05,-4.96991195408e-05,-2.25648942833e-05,-8.46877975643e-05,-0.00136762430026,-0.000250923737271,-3.86073447321e-05,-0.000263707102334,-0.000459724200258,-0.000558933936272,-4.56584258649e-05,-0.000162142152516,-2.2719941462e-05,-0.000117565066607,-0.000484536876317,0.0015136655185,-7.61010434695e-05
